Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_HIDE_CHILDS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_INBOX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_INRESET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_LCO_CLEAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_MAGIC_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_MAGIC_MASK2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_MARKED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_MARKED_PRED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_SKIPPED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_SSU_DET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_WATCHED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_ATOM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_BOOL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_FLOAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_FROM_VALUE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_INT64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_INTEGER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FT_TERM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FUNCTORHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FUNCTOR_IS_VALID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  F_ARITY_BITS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  F_ARITY_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignContextInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignContextPtr: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignControl: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignEngine: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignRedoInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignRedoIntVal: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignRedoPtr: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ForeignRedoPtrVal: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FreeMemory: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  GCREQUEST_ABORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GCREQUEST_AGC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GCREQUEST_CGC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_EXCEPTION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_FAST_POLICY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_FREE: F_DEFINED | F_GLOBAL [0x03]
  GC_GLOBAL_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_GLOBAL_REQUEST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_LINGER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_MALLOC: F_DEFINED | F_GLOBAL [0x03]
  GC_MALLOC_ATOMIC: F_DEFINED | F_GLOBAL [0x03]
  GC_MALLOC_ATOMIC_IGNORE_OFF_PAGE: F_DEFINED | F_GLOBAL [0x03]
  GC_MALLOC_ATOMIC_UNCOLLECTABLE: F_DEFINED | F_GLOBAL [0x03]
  GC_MALLOC_IGNORE_OFF_PAGE: F_DEFINED | F_GLOBAL [0x03]
  GC_MALLOC_UNCOLLECTABLE: F_DEFINED | F_GLOBAL [0x03]
  GC_REALLOC: F_DEFINED | F_GLOBAL [0x03]
  GC_STAT_WINDOW_SIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_THREADS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_TRAIL_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_TRAIL_REQUEST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_USER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GC_linger: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  GD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_INFINITE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_INVALID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_MAX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_NEW_DIRTY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TRANSACTION_BASE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TRANSACTION_SIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TRMAX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TR_ASSERT_ERASE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TR_DISCARD_ASSERT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GEN_TR_DISCARD_ASSERT_ERASE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GET_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GE_C: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GF_EXISTING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GF_NAMEARITY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GF_PROCEDURE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GLOBAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GLOBALLY_VISIBLE_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GLOBAL_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GLOBAL_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GLOBAL_TRAIL_RATIO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GMP_LEAK_CHECK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GOAL_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_CREATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_DEFINE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_EXISTENCE_ERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_FIND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_FINDHERE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_HIDESYSTEM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_HOW_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_NAMEARITY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_NOT_QUALIFIED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_QUALIFY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_RESOLVE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GP_TYPE_QUIET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GROW_TIGHT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GROW_TRIM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GT_C: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  GTrail: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Getenv: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  HAS_BREAKPOINTS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAS_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_ACCESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_CEIL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_CHMOD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_CLOCK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_DBGHELP_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_DIRENT_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_FLOAT_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_FLOOR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_FSTAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_FTIME: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_GETCWD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_GETPID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_GMP_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_INLINE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_ISNAN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_LIBLOADERAPI_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_LIBM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_LOCALECONV: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_LOCALE_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MALLOC_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MBSCASECOLL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MBSTRING_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MEMMOVE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MEMORY_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MSB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_MSB64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_OPENDIR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_POPEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_PTHREAD_MUTEXATTR_SETTYPE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_PUTENV: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_REMOVE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_RENAME: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_RL_INSERT_CLOSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SELECT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SETENV: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SETLOCALE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SHLOBJ_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SIGNAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SRAND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_STAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_STRERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_STRICMP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_STRING_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_STRLWR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_SYS_STAT_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_UXNT_H: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_VOLATILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE_WCSXFRM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE__FPCLASS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HAVE___BUILTIN_EXPECT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HIDE_CHILDS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  H_PLZIP_INCLUDED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  HeadList: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IDG_MDEP_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IDG_NODE_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IEEE754: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IF_DEBUGGING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IF_MT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IGNORE_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  INDIRECT_BM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  INFERENCE_NO_LIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  INIT_SEQ_STRING: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  INIT_SEQ_STRING__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  INT64BITSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  INTBITSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_CB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_FB2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_FB3: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_FB4: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_FB5: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_FB6: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ISUTF8_MB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  I_HIGHEST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  IsAbsolutePath: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  IsaTty: F_DEFINED | F_GLOBAL [0x03]
  JMPBUF_ALIGNMENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LD_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LE_C: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LINESIZ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LMASK_BITS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCALE_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCAL_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCAL_MARGIN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCAL_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCKDEF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LOCKMODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LONGBITSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LT_C: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LTrail: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_ALERT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_ALLOC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_BREAK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_CGCGEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_CSTACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_DDE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_EVHOOK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_FILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_FLAG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_FOREIGN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_FUNCTOR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_GENERATION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_INIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_INIT_ATOMS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_LOCALE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_MISC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_MODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_MUTEX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_OP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_OS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_OSDIR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_PLFLAG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_PREDICATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_RECORD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_REHASH_ATOMS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_SEETELL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_SORTR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_SRCFILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_TABLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_TERM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_THREAD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  L_UMUTEX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LastModifiedFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  LocalArray: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  LockStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  MARK_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXARITY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXINDEXARG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXINDEXDEPTH: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXPATHLEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXPROF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXREAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXSIGNAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXSYMBOLLEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXTAGGEDPTR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAXU32: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_BLOCKS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_INDIRECT_BLOCKS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_LG_STACKED_STRINGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_MULTI_INDEX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_PORTRAY_NESTING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAX_TOPIC_LEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAYBE_UNUSED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MAY_ALIAS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_ANY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_DCG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_HAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_META: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_NEEDS_TRANSPARENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_NONVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MA_VAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MEMORY_ACQUIRE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MEMORY_BARRIER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MEMORY_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MEMORY_RELEASE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MENUM_TEMP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MINFOREIGNSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MK_ATOM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MK_FUNCTOR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MODULEHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MODULEPROCEDUREHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MODULE_parse: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MODULE_system: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MODULE_user: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MP_RAT_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSB: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDEF [0x53]
  MSB64: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDEF [0x53]
  MSG_ACYCLIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_AGC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_ATTVAR_LINK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_BACKTRACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CALL_RESIDUE_VARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_CONSIDER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_CREF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_CREF_PL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_CREF_TRACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_GENERATION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_PRED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_PRED_REF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_RETRACT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CGC_STACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CLAUSE_GC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CLEANUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CLEANUP_THREAD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_COMMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_COMP_ARGVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_COMP_ARG_UNIFY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_COMP_VARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CONTINUE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CREATE_MODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_CUT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_DESTROY_MODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_DETERMINISM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_DICT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_ERRNO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_ASSIGNMENTS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_ASSIGNMENTS_MARK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_ASSIGNMENTS_MERGE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_CHECK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_CLEAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_HOLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_ARGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_ATTVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_FOREIGN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_GVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_QUERY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_TERMREF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_VAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_MARK_VAR_WALK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_PROGRESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_RELOC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  MSG_GC_RESET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
